Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$8.13,-0.03,-0.368%,0.00,United States,2003,868278,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$13.55,0.74,5.777%,260024500.00,Canada,,142415,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$19.24,0.08,0.418%,175241422.00,United States,1996,41509,Industrials,Plastic Products
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$6.67,0.17,2.615%,37765040.00,China,2016,2409,Consumer Discretionary,Educational Services
COHN,Cohen & Company Inc.,$4.74,0.23,5.10%,8626165.00,United States,,216602,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.3609,-0.009,-2.433%,3514324.00,China,,157986,Health Care,Biotechnology: Pharmaceutical Preparations
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$47.07,1.25,2.728%,22783439100.00,United States,2007,595751,Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.68,-0.09,-1.158%,0.00,United States,2003,559772,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$31.46,1.67,5.606%,239716328.00,,2021,61449,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.52,0.0189,3.772%,24612470.00,,2022,200705,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$2.59,0.18,7.469%,115811019.00,United States,1997,252510,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.87,0.87,3.346%,25959967.00,United States,1930,5997,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$3.88,0.45,13.12%,47863276.00,United States,2022,240390,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.2772,0.0022,0.80%,55509347.00,,,1697704,Health Care,Pharmaceuticals and Biotechnology
DC,Dakota Gold Corp. Common Stock,$3.23,0.02,0.623%,243265680.00,,2022,441438,Basic Materials,Precious Metals
DHY,Credit Suisse High Yield Bond Fund Common Stock,$1.90,-0.02,-1.042%,0.00,United States,1998,259025,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$203.51,12.51,6.55%,124355193.00,United States,1999,2549,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$11.21,0.13,1.173%,78481434.00,United States,2000,8000,Consumer Staples,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.30,-0.01,-0.158%,0.00,United States,1988,109836,Finance,Finance/Investors Services
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$10.32,0.07,0.683%,0.00,,2022,100,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.25,0.01,0.806%,1044226918.00,Canada,,2180845,Basic Materials,Other Metals and Minerals
DPSI,DecisionPoint Systems Inc. Common Stock,$5.06,-0.0807,-1.57%,37531751.00,,2022,14687,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$0.249,0.034,15.814%,34925798.00,United States,,471095,Consumer Discretionary,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.17,0.00,0.00%,3692039.00,China,,2341141,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.30,-0.04,-0.631%,0.00,United States,2003,137651,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$8.47,0.04,0.474%,0.00,United States,1986,31934,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$23.07,-0.10,-0.432%,,United States,,1747,,
EFSH,1847 Holdings LLC Common Shares,$0.4139,0.0214,5.452%,2100512.00,,2022,260409,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.93,-0.04,-0.401%,0.00,United States,2002,111199,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$7.56,-0.07,-0.917%,203548320.00,United States,,32375,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$17.83,0.22,1.249%,229115500.00,Israel,,238,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$11.72,0.52,4.643%,100336092.00,United States,2011,13891,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$1.96,0.00,0.00%,162761720.00,United States,,2139102,Technology,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$1.76,-0.02,-1.124%,194768974.00,Canada,,121056,Basic Materials,Metal Mining
ENSV,Enservco Corporation Common Stock,$0.389,-0.001,-0.256%,7281344.00,United States,,179624,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.52,-0.04,-0.418%,0.00,United States,2002,13126,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$10.08,-0.49,-4.636%,200139479.00,United States,2022,38701,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$8.44,0.12,1.442%,280787710.00,United States,,832477,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$4.64,0.03,0.651%,1449162939.00,Canada,,4948267,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.02,-0.07,-0.77%,0.00,United States,2003,66196,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$10.28,0.01,0.097%,0.00,,2004,5325,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$17.65,0.4218,2.448%,47701472.00,United States,1960,22382,Technology,Industrial Machinery/Components
EU,enCore Energy Corp. Common Shares,$2.50,-0.06,-2.344%,357867553.00,,2023,610362,,
EVBN,Evans Bancorp Inc. Common Stock,$25.25,-0.30,-1.174%,137934766.00,United States,,29425,Finance,Major Banks
EVE,EVe Mobility Acquisition Corp Class A Ordinary Shares,$10.37,-0.10,-0.955%,0.00,,2022,14426,Finance,Blank Checks
EVI,EVI Industries Inc.  Common Stock,$21.89,0.55,2.577%,275260949.00,United States,1999,16560,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$8.9104,0.0104,0.117%,0.00,United States,2002,88335,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.17,0.015,0.164%,0.00,United States,2003,234365,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.73,0.03,1.111%,0.00,United States,1986,423450,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.60,0.13,2.377%,0.00,United States,1992,87315,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$12.99,0.03,0.231%,0.00,United States,2004,47182,Finance,Finance/Investors Services
FGH,FG Group Holdings Inc. Common Stock,$2.08,0.15,7.772%,40496870.00,United States,,114135,Consumer Discretionary,Industrial Machinery/Components
FLAG,First Light Acquisition Group Inc. Class A Common Stock,$10.41,0.00,0.00%,0.00,,2021,7,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.3274,-0.0173,-5.019%,8894826.00,,2022,523636,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$9.88,-0.29,-2.852%,72870809.00,United States,1975,8281,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$2.60,-0.08,-2.985%,32332383.00,Canada,2002,23941,Consumer Discretionary,Recreational Games/Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$1.42,-0.03,-2.069%,146594998.00,United States,,990809,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.16,-0.04,-0.645%,248897104.00,United States,2003,65190,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.3853,-0.0534,-12.172%,53738157.00,,2020,390831,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$0.60,0.0215,3.717%,134966072.00,Canada,,68310,,
GBR,New Concept Energy Inc Common Stock,$1.24,-0.02,-1.587%,6363598.00,United States,1993,7477,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$14.39,0.09,0.629%,210924332.00,United States,,71782,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.75,0.00,0.00%,0.00,United States,2005,303884,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$22.3556,-0.0044,-0.02%,,United States,,647,,
GLDG,GoldMining Inc. Common Shares,$0.9075,-0.0225,-2.419%,152573880.00,,,4892940,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$4.88,-0.07,-1.414%,0.00,United States,2006,250072,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.11,-0.08,-1.292%,0.00,United States,2005,68419,Finance,Finance/Investors Services
GLTA,Galata Acquisition Corp. Class A Ordinary Shares,$10.53,-0.01,-0.095%,0.00,,2021,100,Consumer Discretionary,Rental/Leasing Companies
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$14.05,0.13,0.934%,83863200.00,United States,2004,4629,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$50.08,1.21,2.476%,,United States,,929,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$49.55,-0.10,-0.201%,,United States,,2926,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.53,-0.03,-0.54%,70283994.00,United States,2004,45037,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.828,0.0163,2.008%,22939928.00,,2022,1500120,Consumer Discretionary,Educational Services
GORO,Gold Resource Corporation Common Stock,$0.8549,0.075,9.617%,75631757.00,United States,,748966,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.773,0.213,2.488%,0.00,United States,,3782,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$1.25,0.15,13.636%,42715191.00,,2022,90411,,
GROY,Gold Royalty Corp. Common Shares,$1.81,-0.05,-2.688%,260482655.00,,2021,1230665,Basic Materials,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.10,-0.07,-5.983%,1980000000.00,United States,2006,8308325,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$5.48,0.07,1.294%,1825218350.00,Canada,,604719,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Common Stock,$10.58,0.00,0.00%,0.00,,2022,6533,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$10.06,-0.03,-0.297%,0.00,United States,2007,36231,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$2.21,-0.05,-2.212%,24103040.00,United States,,63240,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$59.50,0.50,0.847%,,United States,,310,,
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.44,0.00,0.00%,0.00,United States,1985,85557,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$2.21,-0.03,-1.339%,531214644.00,,2022,1432549,,
IBIO,iBio Inc. Common Stock,$0.70,-0.0027,-0.384%,11758610.00,United States,,849210,Health Care,Biotechnology: Pharmaceutical Preparations
ID,PARTS iD Inc. Class A Common Stock,$0.361,-0.0026,-0.715%,12572176.00,United States,2017,201279,Miscellaneous,Diversified Commercial Services
IDR,Idaho Strategic Resources Inc. Common Stock,$5.20,0.20,4.00%,62909964.00,,2022,19228,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$14.82,0.28,1.926%,1377675855.00,,2022,548365,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.31,0.0102,3.402%,16454005.00,United States,,79337,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$3.10,0.25,8.772%,28454872.00,United States,1999,160795,Real Estate,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$49.73,-0.33,-0.659%,29049928690.00,Canada,1929,424380,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$4.35,-0.18,-3.974%,44109000.00,,2019,83152,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.93,0.79,8.643%,207846290.00,United States,,327181,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$3.70,0.1879,5.35%,15072901.00,,2022,490,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$24.19,-1.43,-5.582%,269267744.00,United States,1997,226591,Industrials,Electrical Products
INUV,Inuvo Inc.,$0.2349,0.0009,0.385%,28573578.00,United States,,380735,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$10.80,-0.31,-2.79%,45018871.00,United States,1987,1041,Real Estate,Real Estate Investment Trusts
IPVF,InterPrivate III Financial Partners Inc. Class A Common Stock,$10.94,0.292,2.742%,102430410.00,,2021,513,Finance,Investment Bankers/Brokers/Service
ISDR,Issuer Direct Corporation Common Stock,$19.50,0.655,3.476%,73924890.00,United States,,23446,Consumer Discretionary,Publishing
ITP,IT Tech Packaging Inc. Common Stock,$0.46,0.01,2.222%,4630323.00,China,,20300,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.9386,-0.0079,-0.835%,64554591.00,,,42192,Basic Materials,Precious Metals
JOB,GEE Group Inc. Common Stock,$0.53,0.0015,0.284%,60658741.00,United States,1968,172406,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$10.73,0.18,1.706%,0.00,,2021,621,Finance,Blank Checks
KIQ,Kelso Technologies Inc Ordinary Shares,$0.2484,-0.0165,-6.229%,13493109.00,Canada,,28324,,
KNW,Know Labs Inc. Common Stock,$1.33,0.28,26.667%,58319544.00,,2022,348167,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.6916,-0.0047,-0.675%,81831912.00,United States,,168129,Technology,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.41,-0.12,-7.843%,211473699.00,United States,,887716,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$35.40,0.14,0.397%,548028037.00,United States,2014,346754,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$4.71,0.02,0.426%,25212333.00,United States,1946,7296,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$148.68,1.50,1.019%,36123023689.00,United States,2001,1987574,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.9298,0.0098,1.065%,95497529.00,United States,,2261977,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$3.21,0.21,7.00%,180983681.00,,2022,1114024,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$0.8218,-0.0382,-4.442%,7963266.00,,2020,20857,Consumer Staples,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$16.11,-0.04,-0.248%,433842300.00,United Kingdom,2012,113446,Industrials,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$12.32,-0.21,-1.676%,1267144081.00,Canada,,14627839,Basic Materials,Precious Metals
MAIA,MAIA Biotechnology Inc. Common Stock,$2.33,0.03,1.304%,31748405.00,,2022,72442,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.21,-0.13,-9.701%,47653985.00,,2022,34080,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$10.80,0.60,5.882%,125833630.00,United States,,36793,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.1526,0.0025,1.666%,11381365.00,,2020,707627,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.11,0.00,0.00%,12113996.00,United States,2021,16519,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$1.08,0.03,2.857%,75598407.00,United States,2015,341097,Health Care,Industrial Specialties
MNK,Mallinckrodt plc Ordinary Shares,$1.28,0.41,47.126%,16858793.00,,2022,3762246,Health Care,Biotechnology: Pharmaceutical Preparations
MPTI,M-tron Industries Inc. Common Stock,$12.02,0.72,6.372%,32776112.00,,2022,8481,,
MPU,Mega Matrix Corp. Common Stock,$1.24,-0.08,-6.061%,39139427.00,United States,1998,358368,Consumer Discretionary,Transportation Services
MSN,Emerson Radio Corporation Common Stock,$0.567,0.0269,4.981%,11931184.00,United States,1994,2303,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$4.48,0.25,5.91%,221616089.00,,,833619,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.41,0.04,10.811%,89078456.00,United States,2017,657567,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$0.65,0.0087,1.357%,16120000.00,,2023,311753,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$12.22,0.34,2.862%,26175240.00,United States,2003,5535,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.52,0.0099,1.941%,10880177.00,United States,2017,195226,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.23,0.011,5.023%,121849259.00,Canada,,1143919,Basic Materials,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.0885,0.0065,7.927%,3103206.00,United States,,126716023,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.18,-0.08,-0.78%,0.00,United States,2002,29502,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$9.52,0.02,0.211%,0.00,United States,2002,29714,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$10.70,-0.11,-1.018%,0.00,United States,2002,18255,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.68,0.005,0.741%,1855600.00,United States,2007,179531,,
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$71.00,0.99,1.414%,8350594.00,United States,,222,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.15,-0.15,-6.522%,337988254.00,,2021,695497,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$4.86,-0.07,-1.42%,852334776.00,,2021,289506,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$5.08,0.08,1.60%,1696632004.00,Canada,2003,2760031,,
NGD,New Gold Inc.,$1.11,0.03,2.778%,757909110.00,Canada,,9116954,Basic Materials,Metal Mining
NHC,National HealthCare Corporation Common Stock,$61.78,0.88,1.445%,946496969.00,United States,1986,179729,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$7.63,-0.02,-0.261%,0.00,United States,,120265,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$0.7002,-0.0299,-4.095%,18239656.00,United States,2022,138145,Health Care,Biotechnology: Pharmaceutical Preparations
